Class,WineID,0,
Class,schema:Person,8,
Class,Country,1,
Class,Province,6,
Class,Region,7,
Class,Taster ,8,
Class,ReviewTitle,10,
Class,Variety,11,
Class,WineCellar,12,
Class,Winery,25,
Class,schema:Review,25,
Class,Location,25,
DataPropertyInt,8,gavePoints,4
DataPropertyInt,0,hasPrice,5
DataProperty,8,hasTwitterHandle,9
DataProperty,12,hasWineyard,3
DataProperty,10,schema:reviewBody,2
DataPropertyInt,0,schema:reviewRating,4
ObjectProperty,0,belongsToVariety,11
ObjectProperty,0,comesFromWinery,Winery
ObjectProperty,8,gaveReview,schema:Review
ObjectProperty,0,hasLocation,Location
ObjectProperty,0,hasCountry,1
ObjectProperty,0,hasProvince,6
ObjectProperty,0,hasRegion,7
ObjectProperty,schema:Review,hasReviewTitle,10
ObjectProperty,0,hasTaster,8
ObjectProperty,Winery,hasWineCellar,12
ObjectProperty,8,isTasterOf,0
ObjectProperty,0,receivedReview,schema:Review
ObjectProperty,schema:Review,schema:itemReviewed,0